name,description,category,ecommerce
Kit herramienta electrónica (Maletines),737-AS12,equipos,FALSE
Caja de pines Veneta,,equipos,FALSE
Caja de respuestos Veneta,,equipos,FALSE
Protoboard,,equipos,FALSE
Estación de desoldado OK Industries (1 Manual del usuario),SA600,equipos,FALSE
Pistola grande p/glufín,,equipos,FALSE
Sujetador de plaquetas,,equipos,FALSE
Puntas para SMD (1121-0357-P5) PACE (0490; 0357; 533),,equipos,FALSE
Perforador DREMEL Mod 395 c/maletín,,equipos,FALSE
"Cargador Rapido para AA, AAA, bateria 9V",,equipos,FALSE
Pulsera antiestática,,equipos,FALSE
Switch TP-LINK TL-SF1008D + Fuente DC,,equipos,FALSE
Adaptador USB a UART D212227,D212227,equipos,FALSE
Módulo LORA 32U4,,equipos,FALSE
Módulo GPS ublox NEO 6M + antena,,equipos,FALSE
Módulo conversor USB/UART modelo PL2303,,equipos,FALSE
Módulo conversor USB/UART modelo CP2102,,equipos,FALSE
Módulo RX AM 433 MHz (RRS3 433.92),,equipos,FALSE
Módulo RX FM 433 MHz,,equipos,FALSE
Módulo TX AM 433 MHz (RT4 433.9),,equipos,FALSE
Módulo TX FM 433 MHz,,equipos,FALSE
HT12E-Codificador serial,,equipos,FALSE
HT12D-Codificador serial,,equipos,FALSE
Módulo Rx-Tx ASK 433MHz (par),,equipos,FALSE
Filtro BIAS TEE HB-NF-PJ,,equipos,FALSE
Módulo Bluetooth modelo RN42,,equipos,FALSE
XBoard para XBee (placa entradas/salidas),CIKA - 28VII2K8,equipos,FALSE
Módulo de RF bidireccional XBee Serie 2 -,XB24-Z7WIT,equipos,FALSE
Módulo de RF bidireccional XBee MaxStream -,XB24-AWI-001,equipos,FALSE
Módulo de RF bidireccional XBee MaxStream -,XB24-ACI-001,equipos,FALSE
Módulo de RF bidireccional XBee Pro S2C,XBP24CZ7SIT-004,equipos,FALSE
Estación de soldado con control de temp. Modelo ZD912,,equipos,FALSE
Motor de CC con caja de reducción IGNIS MR8-78,,equipos,FALSE
Motor de CC con caja de reducción IGNIS MR8-258,,equipos,FALSE
Celda de carga con galga extensiométrica. Carga 100 Kg.,,equipos,FALSE
Medidor de ROE y potencia de RF analógico. Modelo CN-801,,equipos,FALSE
Pinza amperométrica digital CC/CA TRUE RMS. Mod: PROTEK 307,,equipos,FALSE
Cable macho macho 180 cm p/ arduino (grises),,equipos,FALSE
Cable macho macho 50 cm p/ arduino (azules),,equipos,FALSE
Cable macho macho 30 cm p/ arduino (azules),,equipos,FALSE
Entrenador + Programador Microchip SNAP [national-id]/cable micro USB,,equipos,FALSE
Fuente DC 12V - 9A Celsius,,equipos,FALSE
Organizador plástico con divisorios para componentes,,equipos,FALSE
"Analizador de espectro INSTEK 1GHz GSP810 c/tracking generator y demodulador
 (1 manual)",,equipos,FALSE
Atenuadores 3dB,,equipos,FALSE
Atenuadores 10dB,,equipos,FALSE
Atenuadores 30dB,,equipos,FALSE
Bloqueadores de CC,,equipos,FALSE
Cargas ficticias de 50 W 15 W,,equipos,FALSE
Puente RCL (1 Manual del usuario),RCL51A,equipos,FALSE
Frecuencímetro (1 Manual del usuario),UC504,equipos,FALSE
Trazador de curvas (1 Manual del usuario),HM6042,equipos,FALSE
Programador y Debugger MCE ICD2 Compatible MPLAB (www.mcelectronics.com.ar),,equipos,FALSE
MPLAB PICKIT 4 + Cable Usb + Cable plano,,equipos,FALSE
Placa entrenadora Intel Galileo,,equipos,FALSE
Kit FRDM NXP FRDM-KL46Z,,equipos,FALSE
Placa freescale FRDM-KE02Z40M,,equipos,FALSE
Reostato toroidal SCRAM 100 ohm 25W,,equipos,FALSE
Caja plastica con herramientas y repuestos 3D,,equipos,FALSE
Calibrador de proceso FLUKE 725,,equipos,FALSE
Analizador de estados lógicos AP01,,equipos,FALSE
Analizador de estados lógicos TA320S,,equipos,FALSE
Conversor RS232 - USB Cable USB/Serial Manhattan,,equipos,FALSE
Módulo GPS,,equipos,FALSE
Antena GPS,,equipos,FALSE
Generador de RF (AM/FM) de 100 KHZ a 150 MHz. Mod: Gw INSTEK GRG-450B,,equipos,FALSE
Generador de funciones hasta 3 MHz. Mod: Gw INSTEK GFG-8219A,,equipos,FALSE
Modem G24-L con antena,,equipos,FALSE
MCE TrackMe GPS c/antena,,equipos,FALSE
MCE Programador y debugger express,,equipos,FALSE
MCE Webserver DEV,,equipos,FALSE
Sintonizador RTL-SDR.COM + antena,RTL2832U R820T2,equipos,FALSE
Multimetro FLUKE 23 Series II,,equipos,FALSE
Multímetro UNIT 33 A,,equipos,FALSE
Multímetro UNIT 33 D,,equipos,FALSE
Microscopio Portable NISUTA c/ Bateria + Cargador + Cable USB + Base metálica + Cable video + CD Drivers + Paños,NS-DIMP,equipos,FALSE
Arduino uno + cable USB A male a B male,,equipos,FALSE
Arduino Mega 2560,,equipos,FALSE
Caja SHIELD ARDUINOS (entrandores 4to),,equipos,FALSE
Bolsa cables Dupont Macho-Macho,,equipos,FALSE
Bolsa cables Dupont Macho-Hembra,,equipos,FALSE
Medidor Temperatura FLUKE 52 K/J,,equipos,FALSE
Medidor Temperatura FLUKE 51 II,,equipos,FALSE
Pirómetro CAIPE PCT (p/termocuplas),,equipos,FALSE
Módulo Ethernet/RS232,,equipos,FALSE
Módulo USB/RS232,,equipos,FALSE
Caja de herramientas c/candado 500x260x250,,equipos,FALSE
Organizador plástico con divisorios para componentes,,equipos,FALSE
Teclado matricial 4x4 para Arduino,,equipos,FALSE
Desoldador a émbolo,,equipos,FALSE
Alicate PRO´S KIT 8PK-101D (13+4),,equipos,FALSE
Pinza de punta PRO´S KIT 8PK-102D (3+3),,equipos,FALSE
Pinza de indentar (8PK312N - 6HT301A),,equipos,FALSE
Pinza para crimpear RJ (mango rojo),,equipos,FALSE
Pinza para crimpear RJ Pro´s Kit 808-376 I,,equipos,FALSE
Pinza de indentar / pelacable - Pro´sKit (mango verde),,equipos,FALSE
Pinza de indentar / pelacable - Beta 1602,,equipos,FALSE
Martillo,,equipos,FALSE
Kit destornilladores x6 crossmaster (amarillo),,equipos,FALSE
Kit de destornilladores p/electrónica (x6),,equipos,FALSE
Destornilladores puntas tork,,equipos,FALSE
Juego de llaves allem milimétricas x 9 unid - Crossman,,equipos,FALSE
Cinta métrica x 3 mts,,equipos,FALSE
Alimentador 0/30V + Alimentador 5/12/24V (Manual del usuario),V30/EV,equipos,FALSE
Fuente de alimentación c/accesorios (1 Manual del usuario),PS1-PSU/EV,equipos,FALSE
"Maqueta con bomba y sensores nivel, caudal, presión liquidos",TY30A/EV,equipos,FALSE
Banco de trabajo con dos cajones e interruptor magnetotérmico,TOP/EV,equipos,FALSE
Taburete giratorio con respaldar,F/EV,equipos,FALSE
Taburete fijo negro,,equipos,FALSE
Mesa de madera c/4 cajones,,equipos,FALSE
Sillas de madera,,equipos,FALSE
Sillas giratorias rojas,,equipos,FALSE
Perchero,,equipos,FALSE
Armarios metálicos doble puerta,BOX,equipos,FALSE
Armario metálico por 6 compartimientos individuales,,equipos,FALSE
Ventilador de pared,,equipos,FALSE
AACC Surrey 4500 Frig,,equipos,FALSE
Mesa de trabajo con estante (M14),,equipos,FALSE
Proyector ViewSonic,PA503S,equipos,FALSE
Alimentador 24V (1 Manual del usuario),PS2A/EV,equipos,FALSE
Circuitos control de temperatura y 1 Manual de prácticas,G34/EV,equipos,FALSE
"Maqueta con calentador, ventilador, sensores de temperatura c/ 1
  termómetro + baina, 1 RTD, 1 THC, 1 STT, 4 resistencias de calibración",TY34/EV,equipos,FALSE
Circuito control de motor paso a paso c/accesorios,G16/EV,equipos,FALSE
Maqueta control de motor paso a paso (1 Manual de prácticas),TY16/EV,equipos,FALSE
Multímetro digital (1 Manual del usuario),9310H,equipos,FALSE
Soldador lapiz 40W Full Energy + soporte,,equipos,FALSE
Desoldador a émbolo,,equipos,FALSE
Juego de cable p/fuente de alimentación (1 rojo y 1 negro),,equipos,FALSE
Osciloscopios doble trazo de 20 MHz - LG,OS-5020,equipos,FALSE
Box porta módulos,BOX/EV,equipos,FALSE
Componentes con 10 manuales de teoría y prácticas,C20/EV,equipos,FALSE
Generador de funciones (1 Manual del usuario),EM2002,equipos,FALSE
Box porta módulos (plástico),2602,equipos,FALSE
Box porta módulos (metálicos),BOX/EV,equipos,FALSE
Circuito control de posición y velocidad c/accesorios,G36A/EV,equipos,FALSE
Maqueta control de posición y velocidad (1 Manual de prácticas),TY36A/EV,equipos,FALSE
Circuito control de velocidad p/motor trifásico c/accesorios,G37/EV,equipos,FALSE
Maqueta control de velocidad p/motor trifásico (1 Manual de prácticas),TY37/EV,equipos,FALSE
Circuitos control sensor de velocidad y aceleraciones (1 Manual de prácticas),G28/EV,equipos,FALSE
"Maqueta con motor CC, sensor velocidad (dinamo), sensor aceleración",TY28/EV,equipos,FALSE
Multimetro digital (1 Manual de usuario),UT33A,equipos,FALSE
"Circuitos control de nivel, caudal, presión liquidos (1 Manual de prácticas)",G30A/EV,equipos,FALSE
"Circuitos PID control de nivel, caudal, presión liquidos (1 Manual de prácticas)",G30B/EV,equipos,FALSE
Circuitos control de presión aire (1 Manual de prácticas),G35/EV,equipos,FALSE
Maqueta con compresor y electroválvula reguladora de presión aire,TY35/EV,equipos,FALSE
"Sistemas control PC (1 Tarjeta para PC + 1 CD Software + 1 cable plano
  + 1 terminal de I/O A/D + 9 diskette + 3 Manuales)",MFI-I,equipos,FALSE
"Circuitos acondicionamiento para sensor de posición con potenciómetro
  (1 Manual de prácticas)",G22/EV,equipos,FALSE
Circuitos control para sensor de fuerza (celda de carga) (1 Manual de prácticas),G25/EV,equipos,FALSE
Maqueta con celda de carga y pesos (2 de 1 Kg + 4 de 250 gr.),TY25/EV,equipos,FALSE
Circuitos control para sensores de proximidad (1 Manual de prácticas),G29/EV,equipos,FALSE
"Maqueta con sens. de prox. inductivos lineales y On/Off, capacitivos On/Off",TY29/EV,equipos,FALSE
Multímetro digital (1 Manual del usuario),GDM-350,equipos,FALSE
Sirena 12V,,equipos,FALSE
Generador de funciones (1 Manual del usuario),GFG-8015G,equipos,FALSE
Alimentador 0/30V + Alimentador 5/12/24V (Manual del usuario),V30/EV,equipos,FALSE
"CPU Intel I3 - 3250 - 4 GB RAM + Monitor Led 18,5""+ multimedia + disco 500GB + Grabadora DVD + teclado + mouse",,equipos,FALSE
Parlante Bluetooth SPIKA,SP4412,equipos,FALSE
Perforadora de papel,,equipos,FALSE
Impresora Laser Brother HL-1212W,,equipos,FALSE
Abrochadora,,equipos,FALSE
Calibre,,equipos,FALSE
Conversor USB a SD,,equipos,FALSE
Trinchetas,,equipos,FALSE
Zapatilla multinorma,,equipos,FALSE
Alimentador 0/30V + Alimentador 5/12/24V (Manual del usuario),V30/EV,equipos,FALSE
Alicate PRO´S KIT 8PK-101D + Pinza de punta PRO´S KIT 8KP-102D+juego de destornilladores x 5,,equipos,FALSE
Entrenador + Programador Microchip SNAP [national-id]/cable micro USB,,equipos,FALSE
"CPU + Monitor Led 19"" + multimedia + disco + Grabadora DVD + teclado + mouse",,equipos,FALSE